SMILES,Activity
COc3cc2c(Nc1ccc(Cl)cc1F)ncnc2cc3OCCN4CCOCC4 33859 CHEMBL25610,1
CCOC(=O)C3CCN(CCC(=O)c2ccc(OCc1ccccc1)cc2)CC3 545806 CHEMBL542891,1
COc4cccc(c2cn(c1ccc(CCN(C)CCO)cc1)c3ncnc(N)c23)c4 171234 CHEMBL105436,1
COc4cc3ncnc(NC1CC1c2ccccc2)c3cc4OCCN5CCOCC5 148884 CHEMBL420059,1
Nc3ncnc4n(C1CCC1)cc(c2cccc(O)c2)c34 281928 CHEMBL355330,1
Nc4nc(Nc1cccc(Br)c1)c3cc(CCc2ccccc2)[nH]c3n4 509460 CHEMBL485320,1
COc4cc3CNc2c(Nc1cccc(Br)c1)ncnc2Oc3cc4OC 342224 CHEMBL380972,1
CO/N=C/c1c(N)ncnc1Nc3ccc2[nH]ncc2c3 426570 CHEMBL255866,1
C1CCc3c(C1)[nH]c4ncnc(Nc2ccccc2)c34 117334 CHEMBL433305,1
Fc4ccc(Nc2ncnc3ccc(C#Cc1ccccc1)cc23)cc4Cl 414113 CHEMBL249511,1
COc4cc3ncnc(c1c[nH]c2cc(F)c(Cl)cc12)c3cc4OCCCN5CCOCC5 454619 CHEMBL474524,1
COc1ccccc1Cc7nc6ccc(c4nn(C3CCC(N2CCNCC2)CC3)c5ncnc(N)c45)cc6[nH]7 457125 CHEMBL455208,1
COc5cc4ncc(C#N)c(Nc3ccc2n(Cc1ccccc1)ncc2c3)c4cc5NC(=O)\C=C\CN(C)C 299158 CHEMBL180227,1
CCOc5cc4ncc(C#N)c(Nc3ccc2N(Cc1ccccc1)CCc2c3)c4cc5NC(=O)\C=C\CN(C)C 299053 CHEMBL179310,1
N#Cc4cnc3ccc(c2cccc(CN1CCOCC1)c2)cc3c4N[C@@H]5C[C@H]5c6ccccc6 415000 CHEMBL245799,1
CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1cccnc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C 299152 CHEMBL179313,1
COc3cc(\C=C(/C#N)C(N)=O)cc(CSc2nc1ccccc1s2)c3O 196156 CHEMBL118109,1
COc3cc(\C=C(/C#N)C(N)=O)cc(Sc2nc1ccccc1s2)c3O 57620 CHEMBL290389,1
Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(CN1CCNC(=O)C1)c23)ccc45)c6 393492 CHEMBL265629,1
COc4cc3c(N[C@@H]1C[C@H]1c2ccccc2)c(C#N)cnc3cc4OC5CCN(C)CC5 414999 CHEMBL245798,1
Oc2ccc(\C=C(/C#N)C(=O)c1ccc(O)c(O)c1)cc2O 87324 CHEMBL56393,1
Brc3cccc(Nc1c(C#N)cnc2ncc(NC(=O)C=C)cc12)c3 43743 CHEMBL281467,1
CCOc5cc4ncc(C#N)c(Nc3ccc(O[C@@H]1CCc2ccccc12)c(Cl)c3)c4cc5NC(=O)\C=C\CN(C)C 299238 CHEMBL179274,1
Oc2ccc(\C=C(/C#N)S(=O)(=O)C(=C/c1ccc(O)c(O)c1)/C#N)cc2O 241681 CHEMBL356324,1
CCN(CC)CCOc3ccc(Nc2cc(NC(=O)Nc1c(Cl)cccc1Cl)ncn2)cc3 422317 CHEMBL253292,1
CCOc4cc3ncnc(Nc2cccc(c1nc[nH]n1)c2)c3cc4OCC 208654 CHEMBL127367,1
C6CCN(CCOc5ccc(c3oc2ncnc(NCCN1CCNCC1)c2c3c4ccccc4)cc5)C6 408008 CHEMBL247468,1
Oc3ccc(O)c(CNc2ccc(O)c(C(=O)OCCCCc1ccccc1)c2)c3 283043 CHEMBL435902,1
Oc2ccc(\C=C(/C#N)C(=O)NCCCNC(=O)C(=C/c1ccc(O)c(O)c1)/C#N)cc2O 103519 CHEMBL67535,1
NC(=O)CN4CCC(n2cc(c1cccc(O)c1)c3c(N)ncnc23)C4 281739 CHEMBL408683,1
Cc6cc(Oc5ccc(Nc3ncnc4cc(C#C[C@@H]2C[C@@H](OC(=O)N1CCOCC1)CN2)sc34)cc5Cl)no6 457275 CHEMBL461811,1
N#Cc4cnc3ccc(c2ccc(CN1CCOCC1)cc2)cc3c4N[C@@H]5C[C@H]5c6ccccc6 415004 CHEMBL247024,1
COc4cc3ncc(C#N)c(Nc2ccc(Sc1ncccn1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C 299149 CHEMBL175933,1
CN5CCN(C(=O)c4c[nH]c(\C=c2/c(=O)[nH]c3ncnc(Nc1ccc(F)c(Cl)c1)c23)c4C)CC5 107598 CHEMBL304971,1
O=C(CCCC(=O)Oc1ccc(/C=C/N(=O)=O)cc1)Oc2ccccc2 103460 CHEMBL304442,1
COc3cc2ncnc(NNc1ccc(F)c(Cl)c1)c2cc3OC 148375 CHEMBL422066,1
Nc3ncnc4n(C(CO)Cc1ccccc1)cc(c2ccccc2)c34 282482 CHEMBL171311,1
CCOc4cc3ncc(C#N)c(Nc2ccc(Oc1ccccc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C 299068 CHEMBL180018,1
Clc4ccc(Nc2nnc(Cc1ccncc1)c3ccccc23)cc4 165012 CHEMBL101253,1
CC(C)(C)n2nc(c1ccc(Cl)cc1)c3c(N)ncnc23 60597 CHEMBL406845,1
CCn3c(=O)c(c1c(Cl)cccc1Cl)cc4cnc(Nc2ccncc2)nc34 183299 CHEMBL448154,1
COc4cc3ncnc(Nc2cc(NC(=O)c1ccccc1)c(F)cc2F)c3cc4OC 309937 CHEMBL186580,1
Oc2cc1CCC(=C(C#N)C#N)c1cc2O 87442 CHEMBL293584,1
CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1nccn1C)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C 299039 CHEMBL175840,1
Oc3cc2cc(c1cccnc1)cnc2cc3O 105463 CHEMBL63356,1
Oc2ccc(\C=C(/C#N)C(=O)NCCNC(=O)C(=C/c1ccc(O)c(O)c1)/C#N)cc2O 241135 CHEMBL144908,1
CN(c1cccc(Cl)c1)c2[nH]cnc3nc(C)c(C)c23 118138 CHEMBL76444,1
C6CO[C@H](COCc4ccn5ncnc(Nc3ccc2n(Cc1ccccn1)ncc2c3)c45)CN6 411907 CHEMBL396079,1
COc5cc4CNc3c(Nc2ccc1ccccc1c2)ncnc3Oc4cc5OC 359057 CHEMBL215973,1
Cn3c(=O)c(c1c(Cl)cccc1Cl)cc4cnc(Nc2cccnc2)nc34 182917 CHEMBL325589,1
CCOc4cc3ncc(C#N)c(Nc2ccc(Cn1ccnc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C 299237 CHEMBL179074,1
NCCCn3ccc4c(c2ccnc(Nc1cccc(OC(F)(F)C(F)F)c1)n2)cccc34 88386 CHEMBL293991,1
NC6CCN(Cc4ccn5ncnc(Nc3ccc2n(Cc1ccncc1)ncc2c3)c45)CC6 412225 CHEMBL247916,1
COc5ccc(N4Cc2cnc(Nc1ccc(F)cc1)nc2N([C@H]3CC[C@@H](O)C3)C4=O)cc5 609883 CHEMBL606964,1
Brc4cccc(Nc2c(C#N)cnc3ccc(NC(=O)C#CCN1CCSCC1)cc23)c4 188932 CHEMBL327023,1
Fc5cccc(COc4ccc(Nc2ncnn3ccc(COC[C@@H]1CNCCO1)c23)cc4Cl)c5 411905 CHEMBL246493,1
COc4cc3ncnc(Nc2ccc1CCCc1c2)c3cc4OC 547320 CHEMBL555797,1
Oc2ccc(\C=C(/C#N)C(=O)NCCCCNC(=O)C(=C/c1ccc(O)c(O)c1)/C#N)cc2O 241220 CHEMBL144589,1
Nc4ncnc5n(C3O[C@H](COC(=O)c2ccc(S(=O)(=O)Oc1ccc(/C=C/N(=O)=O)cc1)cc2)[C@@H](O)[C@H]3O)cnc45 606293 CHEMBL610365,1
N(c2ccc1[nH]ccc1c2)c3ncnc4ccsc34 125948 CHEMBL442749,1
C(Nc1ncnc2cccnc12)c3ccccc3 81442 CHEMBL53552,1
CCOC(=O)c4cn3ncnc(Nc2ccc(Oc1ccccc1)cc2)c3c4CC 327055 CHEMBL194349,1
O=C(Cc1ccccc1)Nc7cccc(c3nc2sccn2c3c6ccnc(Nc5cccc(N4CCOCC4)c5)n6)c7 623604 CHEMBL1090360,1
Nc3ncnc(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3C(=O)NNC(=O)CCN4CCOCC4 451738 CHEMBL472544,1
Cc1ncc(N(=O)=O)n1CCOC(=O)\C=C\c3ccc(c2ccccc2)cc3 651515 CHEMBL1173718,1
Oc2ccc(\C=C(/C#N)C(=O)NCCc1ccccc1)cc2O 87384 CHEMBL293749,1
Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(COC[C@@H]1COCCN1)c23)ccc45)c6 411903 CHEMBL246492,1
CCOc4cc3ncc(C#N)c(Nc2ccc(Oc1ccncc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C 299162 CHEMBL178265,1
COc4cc3ncnc(Nc2cc1ccccc1cn2)c3cc4OC 149025 CHEMBL91428,1
COCCOc4cc(OC1CCOCC1)c3c(Nc2ccc(F)c(Cl)c2)ncnc3c4 342180 CHEMBL382041,1
COc4cc3cc2ncc(C#N)c(Nc1ccc(F)c(Cl)c1)c2cc3cc4OC 223051 CHEMBL132466,1
O=C(O[C@H]6CN[C@H](C#Cc5cc4ncnc(Nc3ccc2n(Cc1cscn1)ccc2c3)c4s5)C6)N7CCOCC7 457358 CHEMBL451347,1
CN5CCC(Oc3cccc4ncnc(Nc2ccc(OCc1cnccn1)c(Cl)c2)c34)CC5 327627 CHEMBL436511,1
CN5CCC(Oc3cccc4ncnc(Nc2ccc(OCc1cscn1)c(Cl)c2)c34)CC5 327628 CHEMBL195204,1
Oc2ccc(\C=C(/C#N)C(=O)Nc1ccccc1)cc2O 88123 CHEMBL56731,1
Oc2ccc(\C=C(/C#N)C(=O)NCCCc1ccccc1)cc2O 88088 CHEMBL53898,1
COc2ccc(\C=C(/C#N)c1cccnc1)cc2OC 105992 CHEMBL67027,1
Oc2ccc(\C=C(/C#N)C(=O)NCCCCCCNC(=O)C(=C/c1ccc(O)c(O)c1)/C#N)cc2O 241212 CHEMBL144760,1
Oc2ccc(\C=C(/C#N)C(=O)NCCCCCNC(=O)C(=C/c1ccc(O)c(O)c1)/C#N)cc2O 241213 CHEMBL144842,1
COc2cc(\C=C(/C#N)C(N)=O)cc(CSc1ccccn1)c2O 195827 CHEMBL119156,1
CN5CCN(Cc4ccc(C(=O)Nc3ccc(C)c(c2ccc1ccncc1c2)c3)cc4)CC5 493886 CHEMBL521887,1
COc4cc3CNc2c(Oc1cccc(Br)c1)ncnc2Oc3cc4OC 359139 CHEMBL216048,1
Oc3ccc(\C=c2\n(CCc1ccccc1)c(=O)[nH]c2=O)cc3 354312 CHEMBL213560,1
COc4cc(Nc2c(C#N)cnc3cc(C#CCCN1CCN(C)CC1)c(OC)cc23)c(Cl)cc4Cl 409285 CHEMBL391738,1
COc3cc(Nc1ncnc2[nH]ccc12)ccc3c5nc4ccccc4s5 457497 CHEMBL462162,1
COc5ccc(NC(=O)Nc3nc2nc(NCCCN1CCN(C)CC1)ncc2cc3c4c(Cl)cccc4Cl)cc5 75517 CHEMBL298679,1
CCOc4cc3ncnc(Nc2cccc(c1cocn1)c2)c3cc4OCC 208937 CHEMBL126996,1
COc3cc2ncnc(N=Nc1ccc(F)c(Cl)c1)c2cc3OC 148402 CHEMBL92006,1
Brc4cccc(Nc2ncnc3c1cccnc1sc23)c4 252860 CHEMBL153409,1
Brc4cccc(Nc2ncnc3c1ccccc1oc23)c4 252806 CHEMBL149512,1
COc3cc(\C=C(/C#N)C(=O)c1ccc(O)c(O)c1)cc(CSCc2ccccc2)c3O 195456 CHEMBL116547,1
COc4cc3ncc(C#N)c(Nc2ccc(n1ccnc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C 299136 CHEMBL179458,1
CN(N=Nc3ccc2ncnc(Nc1cccc(Cl)c1)c2c3)C(=O)Oc4ccc(N(=O)=O)cc4 578466 CHEMBL570709,1
COc4cc3ncnc(Nc2cnc1ccccc1n2)c3cc4OC 148973 CHEMBL330668,1
Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(CN1CCNCC(=O)C1)c23)ccc45)c6 393505 CHEMBL234580,1
CN4CCC(O)(c3nc(c1ccc(F)cc1)c(c2ccncc2)o3)CC4 28878 CHEMBL22978,1
Nc3ncnc4n(c1ccccc1)nc(c2ccccc2)c34 198029 CHEMBL122243,1
COc4cc3c(Nc2ncc(CC(=O)Nc1cccc(F)c1)s2)ncnc3cc4OCCCN5CCC(CO)CC5 338094 CHEMBL201307,1
C6CO[C@H](COCc4ccn5ncnc(Nc3ccc2n(Cc1cccnc1)ncc2c3)c45)CN6 411908 CHEMBL247127,1
COc4cc3ncnc(Nc2nnc1ccccc1n2)c3cc4OC 148480 CHEMBL90541,1
Cc4c(C(=O)NCCN1CCOCC1)[nH]c5cnnc(Nc3ccc(OCc2ccccn2)c(Cl)c3)c45 611561 CHEMBL1080812,1
Clc4cccc(Nc2[nH]nc3ncnc(NCc1ccccc1)c23)c4 198781 CHEMBL119982,1
CN5CCN(CCCNc4ncc3cc(c1c(Cl)cccc1Cl)c(NC(=O)NC2CCCCC2)nc3n4)CC5 75502 CHEMBL51028,1
Clc2ccc1OCOc1c2Nc5ncnc6cc(OCCCN3CCCC3)cc(OC4CCOCC4)c56 361435 CHEMBL217090,1
COc4cc3ncnc(NC1CCc2ccccc12)c3cc4OC 148978 CHEMBL94019,1
CO[C@H]2[C@@H](N(C)Cc1ccccc1)C[C@@H]6O[C@@]2(C)n8c3ccccc3c9c4CNC(=O)c4c7c5ccccc5n6c7c89 215226 CHEMBL131193,1
Fc4ccc(Nc2ncnc3nc(NCCN1CCOCC1)sc23)cc4Cl 521854 CHEMBL511623,1
COc4cc3ncnc(Nc2cccc(C#Cc1ccccc1)c2)c3cc4OC 414137 CHEMBL399735,1
NCCn5cc(c4cc(c2cc1ccccc1s2)c3[nH]ncc3c4)c6nc(N)ncc56 590207 CHEMBL590109,1
Oc3ccc(CN(Cc1cccc(Cl)c1O)C(=O)Nc2ccccc2)cc3 598035 CHEMBL592211,1
Cc1cccc(C)c1c5cc(C)c4nc(Nc3ccc(OCCN2CCCC2)cc3)nnc4c5 367769 CHEMBL436137,1
COc4ccc(N(CCNN=Nc3ccc2ncnc(Nc1cccc(Cl)c1)c2c3)CC(C)Cl)cc4 379008 CHEMBL225721,1
NC1CCc4c(C1)c3cc(OCCc2ccc(O)cc2)ccc3n4CCCCCc5ccccc5 628391 CHEMBL1098120,1
CN5CCN(CCCNc4ncc3cc(c1c(Cl)cccc1Cl)c(NC(=O)NCc2ccccc2)nc3n4)CC5 75477 CHEMBL51485,1
CN5CCN(CCCNC(=O)c4[nH]c3cnnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c3c4C)CC5 612724 CHEMBL1081849,1
